Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NUMERO_INTEIRO  reduce using rule 71 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    NUMERO_FLUTUANTE reduce using rule 71 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    NOTACAO_CIENTIFICA reduce using rule 71 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ENTAO           reduce using rule 71 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    error           reduce using rule 71 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ATE             reduce using rule 71 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    SENAO           reduce using rule 71 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)


state 88

    (21) cabecalho -> ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo . FIM
    (22) cabecalho -> ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo .
    (33) corpo -> corpo . acao
    (26) acao -> . expressao
    (27) acao -> . declaracao_variaveis
    (28) acao -> . se
    (29) acao -> . repita
    (30) acao -> . leia
    (31) acao -> . escreva
    (32) acao -> . retorna
    (45) expressao -> . expressao_logica
    (46) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (8) declaracao_variaveis -> . tipo DOIS_PONTOS error
    (9) declaracao_variaveis -> . tipo DOIS_PONTOS
    (37) se -> . SE expressao ENTAO corpo FIM
    (38) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (39) se -> . SE expressao error
    (40) repita -> . REPITA corpo ATE expressao
    (42) leia -> . LEIA ABRE_PARENTESES var FECHA_PARENTESES
    (43) escreva -> . ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES
    (44) retorna -> . RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES
    (47) expressao_logica -> . expressao_simples
    (48) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (41) atribuicao -> . var ATRIBUICAO expressao
    (11) tipo -> . INTEIRO
    (12) tipo -> . FLUTUANTE
    (49) expressao_simples -> . expressao_aditiva
    (50) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (17) var -> . ID
    (18) var -> . ID indice
    (51) expressao_aditiva -> . expressao_multiplicativa
    (52) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (53) expressao_multiplicativa -> . expressao_unaria
    (54) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (55) expressao_unaria -> . fator
    (56) expressao_unaria -> . operador_soma fator
    (57) expressao_unaria -> . operador_negacao fator
    (71) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (72) fator -> . var
    (73) fator -> . chamada_funcao
    (74) fator -> . numero
    (64) operador_soma -> . OPERADOR_SOMA
    (65) operador_soma -> . OPERADOR_SUBTRACAO
    (68) operador_negacao -> . OPERADOR_NEGACAO
    (78) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (75) numero -> . NUMERO_INTEIRO
    (76) numero -> . NUMERO_FLUTUANTE
    (77) numero -> . NOTACAO_CIENTIFICA

  ! shift/reduce conflict for INTEIRO resolved as shift
  ! shift/reduce conflict for FLUTUANTE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    FIM             shift and go to state 96
    $end            reduce using rule 22 (cabecalho -> ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo .)
    SE              shift and go to state 106
    REPITA          shift and go to state 107
    LEIA            shift and go to state 108
    ESCREVA         shift and go to state 109
    RETORNA         shift and go to state 110
    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11
    ID              shift and go to state 32
    ABRE_PARENTESES shift and go to state 38
    OPERADOR_SOMA   shift and go to state 41
    OPERADOR_SUBTRACAO shift and go to state 42
    OPERADOR_NEGACAO shift and go to state 43
    NUMERO_INTEIRO  shift and go to state 44
    NUMERO_FLUTUANTE shift and go to state 45
    NOTACAO_CIENTIFICA shift and go to state 46

  ! INTEIRO         [ reduce using rule 22 (cabecalho -> ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo .) ]
  ! FLUTUANTE       [ reduce using rule 22 (cabecalho -> ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo .) ]
  ! ID              [ reduce using rule 22 (cabecalho -> ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo .) ]

    acao                           shift and go to state 97
    expressao                      shift and go to state 98
    declaracao_variaveis           shift and go to state 99
    se                             shift and go to state 100
    repita                         shift and go to state 101
    leia                           shift and go to state 102
    escreva                        shift and go to state 103
    retorna                        shift and go to state 104
    expressao_logica               shift and go to state 28
    atribuicao                     shift and go to state 29
    tipo                           shift and go to state 105
    var                            shift and go to state 26
    expressao_simples              shift and go to state 30
    expressao_aditiva              shift and go to state 31
    expressao_multiplicativa       shift and go to state 33
    operador_soma                  shift and go to state 34
    expressao_unaria               shift and go to state 35
    fator                          shift and go to state 36
    operador_negacao               shift and go to state 37
    chamada_funcao                 shift and go to state 39
    numero                         shift and go to state 40

state 89

    (34) corpo -> vazio .

    FIM             reduce using rule 34 (corpo -> vazio .)
    SE              reduce using rule 34 (corpo -> vazio .)
    REPITA          reduce using rule 34 (corpo -> vazio .)
    LEIA            reduce using rule 34 (corpo -> vazio .)
    ESCREVA         reduce using rule 34 (corpo -> vazio .)
    RETORNA         reduce using rule 34 (corpo -> vazio .)
    INTEIRO         reduce using rule 34 (corpo -> vazio .)
    FLUTUANTE       reduce using rule 34 (corpo -> vazio .)
    ID              reduce using rule 34 (corpo -> vazio .)
    ABRE_PARENTESES reduce using rule 34 (corpo -> vazio .)
    OPERADOR_SOMA   reduce using rule 34 (corpo -> vazio .)
    OPERADOR_SUBTRACAO reduce using rule 34 (corpo -> vazio .)
    OPERADOR_NEGACAO reduce using rule 34 (corpo -> vazio .)
    NUMERO_INTEIRO  reduce using rule 34 (corpo -> vazio .)
    NUMERO_FLUTUANTE reduce using rule 34 (corpo -> vazio .)
    NOTACAO_CIENTIFICA reduce using rule 34 (corpo -> vazio .)
    $end            reduce using rule 34 (corpo -> vazio .)
    ATE             reduce using rule 34 (corpo -> vazio .)
    SENAO           reduce using rule 34 (corpo -> vazio .)


state 90

    (23) lista_parametros -> lista_parametros VIRGULA parametro .
    (36) parametro -> parametro . ABRE_COLCHETES FECHA_COLCHETES

    FECHA_PARENTESES reduce using rule 23 (lista_parametros -> lista_parametros VIRGULA parametro .)
    VIRGULA         reduce using rule 23 (lista_parametros -> lista_parametros VIRGULA parametro .)
    ABRE_COLCHETES  shift and go to state 75


state 91

    (36) parametro -> parametro ABRE_COLCHETES FECHA_COLCHETES .

    ABRE_COLCHETES  reduce using rule 36 (parametro -> parametro ABRE_COLCHETES FECHA_COLCHETES .)
    FECHA_PARENTESES reduce using rule 36 (parametro -> parametro ABRE_COLCHETES FECHA_COLCHETES .)
    VIRGULA         reduce using rule 36 (parametro -> parametro ABRE_COLCHETES FECHA_COLCHETES .)


state 92

    (35) parametro -> tipo DOIS_PONTOS ID .

    ABRE_COLCHETES  reduce using rule 35 (parametro -> tipo DOIS_PONTOS ID .)
    FECHA_PARENTESES reduce using rule 35 (parametro -> tipo DOIS_PONTOS ID .)
    VIRGULA         reduce using rule 35 (parametro -> tipo DOIS_PONTOS ID .)


state 93

    (19) indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .

    ABRE_COLCHETES  reduce using rule 19 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    ATRIBUICAO      reduce using rule 19 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    VIRGULA         reduce using rule 19 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    INTEIRO         reduce using rule 19 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    FLUTUANTE       reduce using rule 19 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    ID              reduce using rule 19 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    $end            reduce using rule 19 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    FIM             reduce using rule 19 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    SE              reduce using rule 19 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    REPITA          reduce using rule 19 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    LEIA            reduce using rule 19 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    ESCREVA         reduce using rule 19 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    RETORNA         reduce using rule 19 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    ABRE_PARENTESES reduce using rule 19 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    OPERADOR_SOMA   reduce using rule 19 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    OPERADOR_SUBTRACAO reduce using rule 19 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    OPERADOR_NEGACAO reduce using rule 19 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    NUMERO_INTEIRO  reduce using rule 19 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    NUMERO_FLUTUANTE reduce using rule 19 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    NOTACAO_CIENTIFICA reduce using rule 19 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    ATE             reduce using rule 19 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    SENAO           reduce using rule 19 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    FECHA_PARENTESES reduce using rule 19 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    OPERADOR_MULTIPLICACAO reduce using rule 19 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    OPERADOR_DIVISAO reduce using rule 19 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    OPERADOR_RELACIONAL_MENOR reduce using rule 19 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    OPERADOR_RELACIONAL_MAIOR reduce using rule 19 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    OPERADOR_RELACIONAL_IGUAL reduce using rule 19 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    OPERADOR_RELACIONAL_DIFERENTE reduce using rule 19 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    OPERADOR_RELACIONAL_MENOR_IGUAL reduce using rule 19 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    OPERADOR_RELACIONAL_MAIOR_IGUAL reduce using rule 19 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    OPERADOR_LOGICO_E reduce using rule 19 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    OPERADOR_LOGICO_OU reduce using rule 19 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    FECHA_COLCHETES reduce using rule 19 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    ENTAO           reduce using rule 19 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    error           reduce using rule 19 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)


state 94

    (78) chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .

    OPERADOR_MULTIPLICACAO reduce using rule 78 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    OPERADOR_DIVISAO reduce using rule 78 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    OPERADOR_SOMA   reduce using rule 78 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    OPERADOR_SUBTRACAO reduce using rule 78 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    OPERADOR_RELACIONAL_MENOR reduce using rule 78 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    OPERADOR_RELACIONAL_MAIOR reduce using rule 78 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    OPERADOR_RELACIONAL_IGUAL reduce using rule 78 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    OPERADOR_RELACIONAL_DIFERENTE reduce using rule 78 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    OPERADOR_RELACIONAL_MENOR_IGUAL reduce using rule 78 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    OPERADOR_RELACIONAL_MAIOR_IGUAL reduce using rule 78 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    OPERADOR_LOGICO_E reduce using rule 78 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    OPERADOR_LOGICO_OU reduce using rule 78 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    INTEIRO         reduce using rule 78 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    FLUTUANTE       reduce using rule 78 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    ID              reduce using rule 78 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    $end            reduce using rule 78 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    FECHA_COLCHETES reduce using rule 78 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    FECHA_PARENTESES reduce using rule 78 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    VIRGULA         reduce using rule 78 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    FIM             reduce using rule 78 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    SE              reduce using rule 78 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    REPITA          reduce using rule 78 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    LEIA            reduce using rule 78 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    ESCREVA         reduce using rule 78 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    RETORNA         reduce using rule 78 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    ABRE_PARENTESES reduce using rule 78 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    OPERADOR_NEGACAO reduce using rule 78 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    NUMERO_INTEIRO  reduce using rule 78 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    NUMERO_FLUTUANTE reduce using rule 78 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    NOTACAO_CIENTIFICA reduce using rule 78 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    ENTAO           reduce using rule 78 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
